

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 10:48:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     000D                     _PORTBbits	set	13
   357     000F                     _PORTDbits	set	15
   358     001B                     _PR2	set	27
   359     001C                     _T2CONbits	set	28
   360     0011                     _PIR1bits	set	17
   361     008D                     _TRISBbits	set	141
   362     008F                     _TRISDbits	set	143
   363                           
   364                           	psect	cinit
   365     07FD                     start_initialization:	
   366                           ; #config settings
   367                           
   368     07FD                     __initialization:
   369     07FD                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     07FD                     __end_of__initialization:
   373     07FD  0020               	movlb	0
   374     07FE  3187  2FBD         	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	cstackCOMMON
   377     0070                     __pcstackCOMMON:
   378     0070                     ?_init_leds:
   379     0070                     ??_init_leds:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     ?_delay_timer2:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ??_delay_timer2:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 1 bytes @ 0x0
   393     0070                     	ds	1
   394     0071                     delay_timer2@i:
   395                           
   396                           ; 2 bytes @ 0x1
   397     0071                     	ds	2
   398     0073                     ??_main:
   399                           
   400                           	psect	maintext
   401     07BD                     __pmaintext:	
   402                           ; 1 bytes @ 0x3
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 50 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B1F/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		_delay_timer2
   430 ;;		_init_leds
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436     07BD                     _main:	
   437                           ;psect for function _main
   438                           
   439     07BD                     l569:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;main.c: 52:     init_leds();
   445     07BD  3187  2799  3187   	fcall	_init_leds
   446     07C0                     l571:
   447                           
   448                           ;main.c: 53:     T2CONbits.TMR2ON = 1;
   449     07C0  0020               	movlb	0	; select bank0
   450     07C1  151C               	bsf	28,2	;volatile
   451     07C2                     l573:
   452                           
   453                           ;main.c: 54:     T2CONbits.T2OUTPS = 7;
   454     07C2  081C               	movf	28,w	;volatile
   455     07C3  3987               	andlw	-121
   456     07C4  3838               	iorlw	56
   457     07C5  009C               	movwf	28	;volatile
   458     07C6                     l575:
   459                           
   460                           ;main.c: 55:     T2CONbits.T2CKPS = 0;
   461     07C6  30FC               	movlw	-4
   462     07C7  059C               	andwf	28,f	;volatile
   463     07C8                     l577:
   464                           
   465                           ;main.c: 56:     PR2 = 249;
   466     07C8  30F9               	movlw	249
   467     07C9  009B               	movwf	27	;volatile
   468     07CA                     l579:
   469                           
   470                           ;main.c: 59:         PORTDbits.RD0 = 1;
   471     07CA  140F               	bsf	15,0	;volatile
   472                           
   473                           ;main.c: 60:         delay_timer2();
   474     07CB  3187  27A3  3187   	fcall	_delay_timer2
   475     07CE                     l581:
   476                           
   477                           ;main.c: 61:         PORTDbits.RD0 = 0;
   478     07CE  0020               	movlb	0	; select bank0
   479     07CF  100F               	bcf	15,0	;volatile
   480     07D0                     l583:
   481                           
   482                           ;main.c: 62:         PORTDbits.RD1 = 1;
   483     07D0  148F               	bsf	15,1	;volatile
   484                           
   485                           ;main.c: 63:         delay_timer2();
   486     07D1  3187  27A3  3187   	fcall	_delay_timer2
   487     07D4                     l585:
   488                           
   489                           ;main.c: 64:         PORTDbits.RD1 = 0;
   490     07D4  0020               	movlb	0	; select bank0
   491     07D5  108F               	bcf	15,1	;volatile
   492     07D6                     l587:
   493                           
   494                           ;main.c: 65:         PORTDbits.RD2 = 1;
   495     07D6  150F               	bsf	15,2	;volatile
   496                           
   497                           ;main.c: 66:         delay_timer2();
   498     07D7  3187  27A3  3187   	fcall	_delay_timer2
   499     07DA                     l589:
   500                           
   501                           ;main.c: 67:         PORTDbits.RD2 = 0;
   502     07DA  0020               	movlb	0	; select bank0
   503     07DB  110F               	bcf	15,2	;volatile
   504     07DC                     l591:
   505                           
   506                           ;main.c: 68:         PORTDbits.RD3 = 1;
   507     07DC  158F               	bsf	15,3	;volatile
   508                           
   509                           ;main.c: 69:         delay_timer2();
   510     07DD  3187  27A3  3187   	fcall	_delay_timer2
   511     07E0                     l593:
   512                           
   513                           ;main.c: 70:         PORTDbits.RD3 = 0;
   514     07E0  0020               	movlb	0	; select bank0
   515     07E1  118F               	bcf	15,3	;volatile
   516     07E2                     l595:
   517                           
   518                           ;main.c: 71:         PORTBbits.RB0 = 1;
   519     07E2  140D               	bsf	13,0	;volatile
   520                           
   521                           ;main.c: 72:         delay_timer2();
   522     07E3  3187  27A3  3187   	fcall	_delay_timer2
   523     07E6                     l597:
   524                           
   525                           ;main.c: 73:         PORTBbits.RB0 = 0;
   526     07E6  0020               	movlb	0	; select bank0
   527     07E7  100D               	bcf	13,0	;volatile
   528     07E8                     l599:
   529                           
   530                           ;main.c: 74:         PORTBbits.RB1 = 1;
   531     07E8  148D               	bsf	13,1	;volatile
   532                           
   533                           ;main.c: 75:         delay_timer2();
   534     07E9  3187  27A3  3187   	fcall	_delay_timer2
   535     07EC                     l601:
   536                           
   537                           ;main.c: 76:         PORTBbits.RB1 = 0;
   538     07EC  0020               	movlb	0	; select bank0
   539     07ED  108D               	bcf	13,1	;volatile
   540     07EE                     l603:
   541                           
   542                           ;main.c: 77:         PORTBbits.RB2 = 1;
   543     07EE  150D               	bsf	13,2	;volatile
   544                           
   545                           ;main.c: 78:         delay_timer2();
   546     07EF  3187  27A3  3187   	fcall	_delay_timer2
   547     07F2                     l605:
   548                           
   549                           ;main.c: 79:         PORTBbits.RB2 = 0;
   550     07F2  0020               	movlb	0	; select bank0
   551     07F3  110D               	bcf	13,2	;volatile
   552     07F4                     l607:
   553                           
   554                           ;main.c: 80:         PORTBbits.RB3 = 1;
   555     07F4  158D               	bsf	13,3	;volatile
   556                           
   557                           ;main.c: 81:         delay_timer2();
   558     07F5  3187  27A3  3187   	fcall	_delay_timer2
   559     07F8                     l609:
   560                           
   561                           ;main.c: 82:         PORTBbits.RB3 = 0;
   562     07F8  0020               	movlb	0	; select bank0
   563     07F9  118D               	bcf	13,3	;volatile
   564     07FA  2FCA               	goto	l579
   565     07FB  3180  2802         	ljmp	start
   566     07FD                     __end_of_main:
   567                           
   568                           	psect	text1
   569     0799                     __ptext1:	
   570 ;; *************** function _init_leds *****************
   571 ;; Defined at:
   572 ;;		line 30 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		None
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     0799                     _init_leds:	
   600                           ;psect for function _init_leds
   601                           
   602     0799                     l559:	
   603                           ;incstack = 0
   604                           ; Regs used in _init_leds: []
   605                           
   606                           
   607                           ;main.c: 31:     TRISDbits.TRISD0 = 0;
   608     0799  0021               	movlb	1	; select bank1
   609     079A  100F               	bcf	15,0	;volatile
   610                           
   611                           ;main.c: 32:     TRISDbits.TRISD1 = 0;
   612     079B  108F               	bcf	15,1	;volatile
   613                           
   614                           ;main.c: 33:     TRISDbits.TRISD2 = 0;
   615     079C  110F               	bcf	15,2	;volatile
   616                           
   617                           ;main.c: 34:     TRISDbits.TRISD3 = 0;
   618     079D  118F               	bcf	15,3	;volatile
   619                           
   620                           ;main.c: 35:     TRISBbits.TRISB0 = 0;
   621     079E  100D               	bcf	13,0	;volatile
   622                           
   623                           ;main.c: 36:     TRISBbits.TRISB1 = 0;
   624     079F  108D               	bcf	13,1	;volatile
   625                           
   626                           ;main.c: 37:     TRISBbits.TRISB2 = 0;
   627     07A0  110D               	bcf	13,2	;volatile
   628                           
   629                           ;main.c: 38:     TRISBbits.TRISB3 = 0;
   630     07A1  118D               	bcf	13,3	;volatile
   631     07A2                     l17:
   632     07A2  0008               	return
   633     07A3                     __end_of_init_leds:
   634                           
   635                           	psect	text2
   636     07A3                     __ptext2:	
   637 ;; *************** function _delay_timer2 *****************
   638 ;; Defined at:
   639 ;;		line 41 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  i               2    1[COMMON] int 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   654 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   656 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   657 ;;Total ram usage:        3 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     07A3                     _delay_timer2:	
   667                           ;psect for function _delay_timer2
   668                           
   669     07A3                     l561:	
   670                           ;incstack = 0
   671                           ; Regs used in _delay_timer2: [wreg+status,2]
   672                           
   673                           
   674                           ;main.c: 42:     for (int i = 0; i <= 125; i++) {
   675     07A3  01F1               	clrf	delay_timer2@i
   676     07A4  01F2               	clrf	delay_timer2@i+1
   677     07A5                     l22:	
   678                           ;main.c: 44:         }
   679                           
   680                           
   681                           ;main.c: 43:         while(PIR1bits.TMR2IF == 0) {
   682     07A5  0020               	movlb	0	; select bank0
   683     07A6  1C91               	btfss	17,1	;volatile
   684     07A7  2FA9               	goto	u11
   685     07A8  2FAA               	goto	u10
   686     07A9                     u11:
   687     07A9  2FA5               	goto	l22
   688     07AA                     u10:
   689     07AA                     l24:
   690                           
   691                           ;main.c: 45:         PIR1bits.TMR2IF = 0;
   692     07AA  1091               	bcf	17,1	;volatile
   693     07AB                     l567:
   694                           
   695                           ;main.c: 46:     }
   696     07AB  3001               	movlw	1
   697     07AC  07F1               	addwf	delay_timer2@i,f
   698     07AD  3000               	movlw	0
   699     07AE  3DF2               	addwfc	delay_timer2@i+1,f
   700     07AF  0872               	movf	delay_timer2@i+1,w
   701     07B0  3A80               	xorlw	128
   702     07B1  00F0               	movwf	??_delay_timer2
   703     07B2  3080               	movlw	128
   704     07B3  0270               	subwf	??_delay_timer2,w
   705     07B4  1D03               	skipz
   706     07B5  2FB8               	goto	u25
   707     07B6  307E               	movlw	126
   708     07B7  0271               	subwf	delay_timer2@i,w
   709     07B8                     u25:
   710     07B8  1C03               	skipc
   711     07B9  2FBB               	goto	u21
   712     07BA  2FBC               	goto	u20
   713     07BB                     u21:
   714     07BB  2FA5               	goto	l22
   715     07BC                     u20:
   716     07BC                     l25:
   717     07BC  0008               	return
   718     07BD                     __end_of_delay_timer2:
   719     007E                     btemp	set	126	;btemp
   720     007E                     wtemp0	set	126
   721                           
   722                           	psect	config
   723                           
   724                           ;Config register CONFIG1 @ 0x8007
   725                           ;	Oscillator Selection Bits
   726                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   727                           ;	Watchdog Timer Enable
   728                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   729                           ;	Power-up Timer Enable
   730                           ;	PWRTE = OFF, PWRT disabled
   731                           ;	MCLR Pin Function Select
   732                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   733                           ;	Flash Program Memory Code Protection
   734                           ;	CP = OFF, Program memory code protection is disabled
   735                           ;	Brown-out Reset Enable
   736                           ;	BOREN = ON, Brown-out Reset enabled
   737                           ;	Clock Out Enable
   738                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   739                           ;	Internal/External Switchover Mode
   740                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   741                           ;	Fail-Safe Clock Monitor Enable
   742                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   743     8007                     	org	32775
   744     8007  3FEA               	dw	16362
   745                           
   746                           ;Config register CONFIG2 @ 0x8008
   747                           ;	Flash Memory Self-Write Protection
   748                           ;	WRT = OFF, Write protection off
   749                           ;	Peripheral Pin Select one-way control
   750                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   751                           ;	Zero-cross detect disable
   752                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   753                           ;	Phase Lock Loop enable
   754                           ;	PLLEN = OFF, 4x PLL is disabled
   755                           ;	Stack Overflow/Underflow Reset Enable
   756                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   757                           ;	Brown-out Reset Voltage Selection
   758                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   759                           ;	Low-Power Brown Out Reset
   760                           ;	LPBOR = OFF, Low-Power BOR is disabled
   761                           ;	In-Circuit Debugger Mode
   762                           ;	DEBUG = 0x1, unprogrammed default
   763                           ;	Low-Voltage Programming Enable
   764                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
