

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:36:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0xCA0,32
    44                           	dabs	1,0xC2C,68
    45                           	dabs	1,0x278C,0,_texte
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
   117     0092                     	;# 
   118     0093                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009B                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0110                     	;# 
   136     0111                     	;# 
   137     0112                     	;# 
   138     0113                     	;# 
   139     0114                     	;# 
   140     0115                     	;# 
   141     0116                     	;# 
   142     0117                     	;# 
   143     0118                     	;# 
   144     0119                     	;# 
   145     011A                     	;# 
   146     011B                     	;# 
   147     011B                     	;# 
   148     011C                     	;# 
   149     018C                     	;# 
   150     018D                     	;# 
   151     018E                     	;# 
   152     018F                     	;# 
   153     0190                     	;# 
   154     0191                     	;# 
   155     0191                     	;# 
   156     0192                     	;# 
   157     0193                     	;# 
   158     0193                     	;# 
   159     0194                     	;# 
   160     0195                     	;# 
   161     0196                     	;# 
   162     0197                     	;# 
   163     0199                     	;# 
   164     0199                     	;# 
   165     0199                     	;# 
   166     019A                     	;# 
   167     019A                     	;# 
   168     019A                     	;# 
   169     019B                     	;# 
   170     019B                     	;# 
   171     019B                     	;# 
   172     019B                     	;# 
   173     019B                     	;# 
   174     019C                     	;# 
   175     019C                     	;# 
   176     019C                     	;# 
   177     019D                     	;# 
   178     019D                     	;# 
   179     019D                     	;# 
   180     019E                     	;# 
   181     019E                     	;# 
   182     019E                     	;# 
   183     019F                     	;# 
   184     019F                     	;# 
   185     019F                     	;# 
   186     019F                     	;# 
   187     019F                     	;# 
   188     020C                     	;# 
   189     020D                     	;# 
   190     020E                     	;# 
   191     020F                     	;# 
   192     0210                     	;# 
   193     0211                     	;# 
   194     0211                     	;# 
   195     0212                     	;# 
   196     0212                     	;# 
   197     0213                     	;# 
   198     0213                     	;# 
   199     0214                     	;# 
   200     0214                     	;# 
   201     0215                     	;# 
   202     0215                     	;# 
   203     0215                     	;# 
   204     0215                     	;# 
   205     0216                     	;# 
   206     0216                     	;# 
   207     0217                     	;# 
   208     0217                     	;# 
   209     028C                     	;# 
   210     028D                     	;# 
   211     028E                     	;# 
   212     028F                     	;# 
   213     0290                     	;# 
   214     0291                     	;# 
   215     0291                     	;# 
   216     0292                     	;# 
   217     0293                     	;# 
   218     0293                     	;# 
   219     0298                     	;# 
   220     0298                     	;# 
   221     0299                     	;# 
   222     029A                     	;# 
   223     029A                     	;# 
   224     029E                     	;# 
   225     030C                     	;# 
   226     030D                     	;# 
   227     030E                     	;# 
   228     030F                     	;# 
   229     0310                     	;# 
   230     038C                     	;# 
   231     038D                     	;# 
   232     038E                     	;# 
   233     038F                     	;# 
   234     0390                     	;# 
   235     0391                     	;# 
   236     0392                     	;# 
   237     0393                     	;# 
   238     0394                     	;# 
   239     0395                     	;# 
   240     0396                     	;# 
   241     0397                     	;# 
   242     0398                     	;# 
   243     0399                     	;# 
   244     039D                     	;# 
   245     039E                     	;# 
   246     039F                     	;# 
   247     0415                     	;# 
   248     0416                     	;# 
   249     0417                     	;# 
   250     041C                     	;# 
   251     041D                     	;# 
   252     041E                     	;# 
   253     0498                     	;# 
   254     0498                     	;# 
   255     0499                     	;# 
   256     049A                     	;# 
   257     049B                     	;# 
   258     049B                     	;# 
   259     049C                     	;# 
   260     049D                     	;# 
   261     049E                     	;# 
   262     049F                     	;# 
   263     0511                     	;# 
   264     0515                     	;# 
   265     0617                     	;# 
   266     0618                     	;# 
   267     0619                     	;# 
   268     0619                     	;# 
   269     061A                     	;# 
   270     061B                     	;# 
   271     061C                     	;# 
   272     061C                     	;# 
   273     0691                     	;# 
   274     0692                     	;# 
   275     0693                     	;# 
   276     0694                     	;# 
   277     0695                     	;# 
   278     0696                     	;# 
   279     0697                     	;# 
   280     0698                     	;# 
   281     0699                     	;# 
   282     069A                     	;# 
   283     069B                     	;# 
   284     069C                     	;# 
   285     069D                     	;# 
   286     069E                     	;# 
   287     069F                     	;# 
   288     0E0F                     	;# 
   289     0E10                     	;# 
   290     0E11                     	;# 
   291     0E12                     	;# 
   292     0E13                     	;# 
   293     0E14                     	;# 
   294     0E15                     	;# 
   295     0E17                     	;# 
   296     0E20                     	;# 
   297     0E21                     	;# 
   298     0E22                     	;# 
   299     0E24                     	;# 
   300     0E25                     	;# 
   301     0E28                     	;# 
   302     0E29                     	;# 
   303     0E2A                     	;# 
   304     0E2B                     	;# 
   305     0E90                     	;# 
   306     0E91                     	;# 
   307     0E92                     	;# 
   308     0E93                     	;# 
   309     0E94                     	;# 
   310     0E95                     	;# 
   311     0E96                     	;# 
   312     0E97                     	;# 
   313     0E98                     	;# 
   314     0E99                     	;# 
   315     0E9A                     	;# 
   316     0E9B                     	;# 
   317     0E9C                     	;# 
   318     0E9D                     	;# 
   319     0E9E                     	;# 
   320     0E9F                     	;# 
   321     0EA0                     	;# 
   322     0EA1                     	;# 
   323     0EA2                     	;# 
   324     0EA3                     	;# 
   325     0EA4                     	;# 
   326     0EA5                     	;# 
   327     0EA6                     	;# 
   328     0EA7                     	;# 
   329     0EA8                     	;# 
   330     0EA9                     	;# 
   331     0EAA                     	;# 
   332     0EAB                     	;# 
   333     0EAC                     	;# 
   334     0EAD                     	;# 
   335     0EAE                     	;# 
   336     0EAF                     	;# 
   337     0EB0                     	;# 
   338     0EB1                     	;# 
   339     0EB2                     	;# 
   340     0F0F                     	;# 
   341     0F10                     	;# 
   342     0F11                     	;# 
   343     0F12                     	;# 
   344     0F13                     	;# 
   345     0F14                     	;# 
   346     0F15                     	;# 
   347     0F16                     	;# 
   348     0F17                     	;# 
   349     0F18                     	;# 
   350     0F19                     	;# 
   351     0F1A                     	;# 
   352     0F1B                     	;# 
   353     0F1C                     	;# 
   354     0F1D                     	;# 
   355     0F1E                     	;# 
   356     0F1F                     	;# 
   357     0F20                     	;# 
   358     0F21                     	;# 
   359     0F22                     	;# 
   360     0F23                     	;# 
   361     0F24                     	;# 
   362     0F25                     	;# 
   363     0F26                     	;# 
   364     0F27                     	;# 
   365     0F28                     	;# 
   366     0F29                     	;# 
   367     0F2A                     	;# 
   368     0F2B                     	;# 
   369     0F2C                     	;# 
   370     0F2D                     	;# 
   371     0F2E                     	;# 
   372     0F2F                     	;# 
   373     0F30                     	;# 
   374     0F31                     	;# 
   375     0F32                     	;# 
   376     0F33                     	;# 
   377     0F34                     	;# 
   378     0F35                     	;# 
   379     0F36                     	;# 
   380     0F37                     	;# 
   381     0FE4                     	;# 
   382     0FE5                     	;# 
   383     0FE6                     	;# 
   384     0FE7                     	;# 
   385     0FE8                     	;# 
   386     0FE9                     	;# 
   387     0FEA                     	;# 
   388     0FEB                     	;# 
   389     0FED                     	;# 
   390     0FEE                     	;# 
   391     0FEF                     	;# 
   392     0000                     	;# 
   393     0001                     	;# 
   394     0002                     	;# 
   395     0003                     	;# 
   396     0004                     	;# 
   397     0005                     	;# 
   398     0006                     	;# 
   399     0007                     	;# 
   400     0008                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000D                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0016                     	;# 
   415     0017                     	;# 
   416     0018                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     008F                     	;# 
   425     0090                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0110                     	;# 
   446     0111                     	;# 
   447     0112                     	;# 
   448     0113                     	;# 
   449     0114                     	;# 
   450     0115                     	;# 
   451     0116                     	;# 
   452     0117                     	;# 
   453     0118                     	;# 
   454     0119                     	;# 
   455     011A                     	;# 
   456     011B                     	;# 
   457     011B                     	;# 
   458     011C                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461     018E                     	;# 
   462     018F                     	;# 
   463     0190                     	;# 
   464     0191                     	;# 
   465     0191                     	;# 
   466     0192                     	;# 
   467     0193                     	;# 
   468     0193                     	;# 
   469     0194                     	;# 
   470     0195                     	;# 
   471     0196                     	;# 
   472     0197                     	;# 
   473     0199                     	;# 
   474     0199                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019A                     	;# 
   478     019A                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019D                     	;# 
   489     019D                     	;# 
   490     019E                     	;# 
   491     019E                     	;# 
   492     019E                     	;# 
   493     019F                     	;# 
   494     019F                     	;# 
   495     019F                     	;# 
   496     019F                     	;# 
   497     019F                     	;# 
   498     020C                     	;# 
   499     020D                     	;# 
   500     020E                     	;# 
   501     020F                     	;# 
   502     0210                     	;# 
   503     0211                     	;# 
   504     0211                     	;# 
   505     0212                     	;# 
   506     0212                     	;# 
   507     0213                     	;# 
   508     0213                     	;# 
   509     0214                     	;# 
   510     0214                     	;# 
   511     0215                     	;# 
   512     0215                     	;# 
   513     0215                     	;# 
   514     0215                     	;# 
   515     0216                     	;# 
   516     0216                     	;# 
   517     0217                     	;# 
   518     0217                     	;# 
   519     028C                     	;# 
   520     028D                     	;# 
   521     028E                     	;# 
   522     028F                     	;# 
   523     0290                     	;# 
   524     0291                     	;# 
   525     0291                     	;# 
   526     0292                     	;# 
   527     0293                     	;# 
   528     0293                     	;# 
   529     0298                     	;# 
   530     0298                     	;# 
   531     0299                     	;# 
   532     029A                     	;# 
   533     029A                     	;# 
   534     029E                     	;# 
   535     030C                     	;# 
   536     030D                     	;# 
   537     030E                     	;# 
   538     030F                     	;# 
   539     0310                     	;# 
   540     038C                     	;# 
   541     038D                     	;# 
   542     038E                     	;# 
   543     038F                     	;# 
   544     0390                     	;# 
   545     0391                     	;# 
   546     0392                     	;# 
   547     0393                     	;# 
   548     0394                     	;# 
   549     0395                     	;# 
   550     0396                     	;# 
   551     0397                     	;# 
   552     0398                     	;# 
   553     0399                     	;# 
   554     039D                     	;# 
   555     039E                     	;# 
   556     039F                     	;# 
   557     0415                     	;# 
   558     0416                     	;# 
   559     0417                     	;# 
   560     041C                     	;# 
   561     041D                     	;# 
   562     041E                     	;# 
   563     0498                     	;# 
   564     0498                     	;# 
   565     0499                     	;# 
   566     049A                     	;# 
   567     049B                     	;# 
   568     049B                     	;# 
   569     049C                     	;# 
   570     049D                     	;# 
   571     049E                     	;# 
   572     049F                     	;# 
   573     0511                     	;# 
   574     0515                     	;# 
   575     0617                     	;# 
   576     0618                     	;# 
   577     0619                     	;# 
   578     0619                     	;# 
   579     061A                     	;# 
   580     061B                     	;# 
   581     061C                     	;# 
   582     061C                     	;# 
   583     0691                     	;# 
   584     0692                     	;# 
   585     0693                     	;# 
   586     0694                     	;# 
   587     0695                     	;# 
   588     0696                     	;# 
   589     0697                     	;# 
   590     0698                     	;# 
   591     0699                     	;# 
   592     069A                     	;# 
   593     069B                     	;# 
   594     069C                     	;# 
   595     069D                     	;# 
   596     069E                     	;# 
   597     069F                     	;# 
   598     0E0F                     	;# 
   599     0E10                     	;# 
   600     0E11                     	;# 
   601     0E12                     	;# 
   602     0E13                     	;# 
   603     0E14                     	;# 
   604     0E15                     	;# 
   605     0E17                     	;# 
   606     0E20                     	;# 
   607     0E21                     	;# 
   608     0E22                     	;# 
   609     0E24                     	;# 
   610     0E25                     	;# 
   611     0E28                     	;# 
   612     0E29                     	;# 
   613     0E2A                     	;# 
   614     0E2B                     	;# 
   615     0E90                     	;# 
   616     0E91                     	;# 
   617     0E92                     	;# 
   618     0E93                     	;# 
   619     0E94                     	;# 
   620     0E95                     	;# 
   621     0E96                     	;# 
   622     0E97                     	;# 
   623     0E98                     	;# 
   624     0E99                     	;# 
   625     0E9A                     	;# 
   626     0E9B                     	;# 
   627     0E9C                     	;# 
   628     0E9D                     	;# 
   629     0E9E                     	;# 
   630     0E9F                     	;# 
   631     0EA0                     	;# 
   632     0EA1                     	;# 
   633     0EA2                     	;# 
   634     0EA3                     	;# 
   635     0EA4                     	;# 
   636     0EA5                     	;# 
   637     0EA6                     	;# 
   638     0EA7                     	;# 
   639     0EA8                     	;# 
   640     0EA9                     	;# 
   641     0EAA                     	;# 
   642     0EAB                     	;# 
   643     0EAC                     	;# 
   644     0EAD                     	;# 
   645     0EAE                     	;# 
   646     0EAF                     	;# 
   647     0EB0                     	;# 
   648     0EB1                     	;# 
   649     0EB2                     	;# 
   650     0F0F                     	;# 
   651     0F10                     	;# 
   652     0F11                     	;# 
   653     0F12                     	;# 
   654     0F13                     	;# 
   655     0F14                     	;# 
   656     0F15                     	;# 
   657     0F16                     	;# 
   658     0F17                     	;# 
   659     0F18                     	;# 
   660     0F19                     	;# 
   661     0F1A                     	;# 
   662     0F1B                     	;# 
   663     0F1C                     	;# 
   664     0F1D                     	;# 
   665     0F1E                     	;# 
   666     0F1F                     	;# 
   667     0F20                     	;# 
   668     0F21                     	;# 
   669     0F22                     	;# 
   670     0F23                     	;# 
   671     0F24                     	;# 
   672     0F25                     	;# 
   673     0F26                     	;# 
   674     0F27                     	;# 
   675     0F28                     	;# 
   676     0F29                     	;# 
   677     0F2A                     	;# 
   678     0F2B                     	;# 
   679     0F2C                     	;# 
   680     0F2D                     	;# 
   681     0F2E                     	;# 
   682     0F2F                     	;# 
   683     0F30                     	;# 
   684     0F31                     	;# 
   685     0F32                     	;# 
   686     0F33                     	;# 
   687     0F34                     	;# 
   688     0F35                     	;# 
   689     0F36                     	;# 
   690     0F37                     	;# 
   691     0FE4                     	;# 
   692     0FE5                     	;# 
   693     0FE6                     	;# 
   694     0FE7                     	;# 
   695     0FE8                     	;# 
   696     0FE9                     	;# 
   697     0FEA                     	;# 
   698     0FEB                     	;# 
   699     0FED                     	;# 
   700     0FEE                     	;# 
   701     0FEF                     	;# 
   702     0000                     	;# 
   703     0001                     	;# 
   704     0002                     	;# 
   705     0003                     	;# 
   706     0004                     	;# 
   707     0005                     	;# 
   708     0006                     	;# 
   709     0007                     	;# 
   710     0008                     	;# 
   711     0009                     	;# 
   712     000A                     	;# 
   713     000B                     	;# 
   714     000C                     	;# 
   715     000D                     	;# 
   716     000E                     	;# 
   717     000F                     	;# 
   718     0010                     	;# 
   719     0011                     	;# 
   720     0012                     	;# 
   721     0013                     	;# 
   722     0015                     	;# 
   723     0016                     	;# 
   724     0016                     	;# 
   725     0017                     	;# 
   726     0018                     	;# 
   727     0019                     	;# 
   728     001A                     	;# 
   729     001B                     	;# 
   730     001C                     	;# 
   731     008C                     	;# 
   732     008D                     	;# 
   733     008E                     	;# 
   734     008F                     	;# 
   735     0090                     	;# 
   736     0091                     	;# 
   737     0092                     	;# 
   738     0093                     	;# 
   739     0095                     	;# 
   740     0096                     	;# 
   741     0097                     	;# 
   742     0098                     	;# 
   743     0099                     	;# 
   744     009A                     	;# 
   745     009B                     	;# 
   746     009B                     	;# 
   747     009C                     	;# 
   748     009D                     	;# 
   749     009E                     	;# 
   750     009F                     	;# 
   751     010C                     	;# 
   752     010D                     	;# 
   753     010E                     	;# 
   754     010F                     	;# 
   755     0110                     	;# 
   756     0111                     	;# 
   757     0112                     	;# 
   758     0113                     	;# 
   759     0114                     	;# 
   760     0115                     	;# 
   761     0116                     	;# 
   762     0117                     	;# 
   763     0118                     	;# 
   764     0119                     	;# 
   765     011A                     	;# 
   766     011B                     	;# 
   767     011B                     	;# 
   768     011C                     	;# 
   769     018C                     	;# 
   770     018D                     	;# 
   771     018E                     	;# 
   772     018F                     	;# 
   773     0190                     	;# 
   774     0191                     	;# 
   775     0191                     	;# 
   776     0192                     	;# 
   777     0193                     	;# 
   778     0193                     	;# 
   779     0194                     	;# 
   780     0195                     	;# 
   781     0196                     	;# 
   782     0197                     	;# 
   783     0199                     	;# 
   784     0199                     	;# 
   785     0199                     	;# 
   786     019A                     	;# 
   787     019A                     	;# 
   788     019A                     	;# 
   789     019B                     	;# 
   790     019B                     	;# 
   791     019B                     	;# 
   792     019B                     	;# 
   793     019B                     	;# 
   794     019C                     	;# 
   795     019C                     	;# 
   796     019C                     	;# 
   797     019D                     	;# 
   798     019D                     	;# 
   799     019D                     	;# 
   800     019E                     	;# 
   801     019E                     	;# 
   802     019E                     	;# 
   803     019F                     	;# 
   804     019F                     	;# 
   805     019F                     	;# 
   806     019F                     	;# 
   807     019F                     	;# 
   808     020C                     	;# 
   809     020D                     	;# 
   810     020E                     	;# 
   811     020F                     	;# 
   812     0210                     	;# 
   813     0211                     	;# 
   814     0211                     	;# 
   815     0212                     	;# 
   816     0212                     	;# 
   817     0213                     	;# 
   818     0213                     	;# 
   819     0214                     	;# 
   820     0214                     	;# 
   821     0215                     	;# 
   822     0215                     	;# 
   823     0215                     	;# 
   824     0215                     	;# 
   825     0216                     	;# 
   826     0216                     	;# 
   827     0217                     	;# 
   828     0217                     	;# 
   829     028C                     	;# 
   830     028D                     	;# 
   831     028E                     	;# 
   832     028F                     	;# 
   833     0290                     	;# 
   834     0291                     	;# 
   835     0291                     	;# 
   836     0292                     	;# 
   837     0293                     	;# 
   838     0293                     	;# 
   839     0298                     	;# 
   840     0298                     	;# 
   841     0299                     	;# 
   842     029A                     	;# 
   843     029A                     	;# 
   844     029E                     	;# 
   845     030C                     	;# 
   846     030D                     	;# 
   847     030E                     	;# 
   848     030F                     	;# 
   849     0310                     	;# 
   850     038C                     	;# 
   851     038D                     	;# 
   852     038E                     	;# 
   853     038F                     	;# 
   854     0390                     	;# 
   855     0391                     	;# 
   856     0392                     	;# 
   857     0393                     	;# 
   858     0394                     	;# 
   859     0395                     	;# 
   860     0396                     	;# 
   861     0397                     	;# 
   862     0398                     	;# 
   863     0399                     	;# 
   864     039D                     	;# 
   865     039E                     	;# 
   866     039F                     	;# 
   867     0415                     	;# 
   868     0416                     	;# 
   869     0417                     	;# 
   870     041C                     	;# 
   871     041D                     	;# 
   872     041E                     	;# 
   873     0498                     	;# 
   874     0498                     	;# 
   875     0499                     	;# 
   876     049A                     	;# 
   877     049B                     	;# 
   878     049B                     	;# 
   879     049C                     	;# 
   880     049D                     	;# 
   881     049E                     	;# 
   882     049F                     	;# 
   883     0511                     	;# 
   884     0515                     	;# 
   885     0617                     	;# 
   886     0618                     	;# 
   887     0619                     	;# 
   888     0619                     	;# 
