

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 15:27:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   220     041E                     	;# 
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360     0015                     _TMR0	set	21
   361     001B                     _PR2	set	27
   362     000B                     _INTCONbits	set	11
   363     001C                     _T2CONbits	set	28
   364     0011                     _PIR1bits	set	17
   365     0095                     _OPTION_REGbits	set	149
   366     0091                     _PIE1bits	set	145
   367     008D                     _TRISBbits	set	141
   368     008F                     _TRISDbits	set	143
   369     010D                     _LATBbits	set	269
   370     010F                     _LATDbits	set	271
   371                           
   372                           	psect	cinit
   373     0029                     start_initialization:	
   374                           ; #config settings
   375                           
   376     0029                     __initialization:
   377                           
   378                           ; Clear objects allocated to COMMON
   379     0029  01F7               	clrf	__pbssCOMMON& (0+127)
   380     002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   381     002B                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384     002B                     __end_of__initialization:
   385     002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   386     002C  0020               	movlb	0
   387     002D  3180  282F         	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssCOMMON
   390     0077                     __pbssCOMMON:
   391     0077                     _tick_count:
   392     0077                     	ds	2
   393                           
   394                           	psect	cstackCOMMON
   395     0070                     __pcstackCOMMON:
   396     0070                     ?_init_leds:
   397     0070                     ?_modif_led:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_modif_led:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_isr:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?___awmod:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ___awmod@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417     0070                     	ds	2
   418     0072                     ___awmod@dividend:
   419                           
   420                           ; 2 bytes @ 0x2
   421     0072                     	ds	2
   422     0074                     ??___awmod:
   423                           
   424                           ; 1 bytes @ 0x4
   425     0074                     	ds	1
   426     0075                     ___awmod@counter:
   427                           
   428                           ; 1 bytes @ 0x5
   429     0075                     	ds	1
   430     0076                     ___awmod@sign:
   431                           
   432                           ; 1 bytes @ 0x6
   433     0076                     	ds	1
   434     0077                     ??_isr:
   435                           
   436                           	psect	cstackBANK0
   437     0020                     __pcstackBANK0:	
   438                           ; 1 bytes @ 0x7
   439                           
   440     0020                     ??_init_leds:
   441     0020                     ??_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446     0020                     	ds	1
   447     0021                     main@i:
   448                           
   449                           ; 2 bytes @ 0x1
   450     0021                     	ds	2
   451     0023                     main@i_323:
   452                           
   453                           ; 2 bytes @ 0x3
   454     0023                     	ds	2
   455     0025                     main@i_324:
   456                           
   457                           ; 2 bytes @ 0x5
   458     0025                     	ds	2
   459     0027                     main@i_325:
   460                           
   461                           ; 2 bytes @ 0x7
   462     0027                     	ds	2
   463                           
   464                           	psect	maintext
   465     002F                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 91 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  i               2    7[BANK0 ] int 
   476 ;;  i               2    5[BANK0 ] int 
   477 ;;  i               2    3[BANK0 ] int 
   478 ;;  i               2    1[BANK0 ] int 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B1F/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   489 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   490 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   491 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   492 ;;Total ram usage:        9 bytes
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		_init_leds
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     002F                     _main:	
   502                           ;psect for function _main
   503                           
   504     002F                     l1019:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 93:     init_leds();
   510     002F  3181  2156  3180   	fcall	_init_leds
   511     0032                     l1021:
   512                           
   513                           ;main.c: 94:     T2CONbits.TMR2ON = 1;
   514     0032  0020               	movlb	0	; select bank0
   515     0033  151C               	bsf	28,2	;volatile
   516     0034                     l1023:
   517                           
   518                           ;main.c: 95:     T2CONbits.T2OUTPS = 7;
   519     0034  081C               	movf	28,w	;volatile
   520     0035  3987               	andlw	-121
   521     0036  3838               	iorlw	56
   522     0037  009C               	movwf	28	;volatile
   523     0038                     l1025:
   524                           
   525                           ;main.c: 96:     T2CONbits.T2CKPS = 0;
   526     0038  30FC               	movlw	-4
   527     0039  059C               	andwf	28,f	;volatile
   528     003A                     l1027:
   529                           
   530                           ;main.c: 98:     INTCONbits.GIE = 1;
   531     003A  178B               	bsf	11,7	;volatile
   532     003B                     l1029:
   533                           
   534                           ;main.c: 99:     INTCONbits.PEIE = 1;
   535     003B  170B               	bsf	11,6	;volatile
   536     003C                     l1031:
   537                           
   538                           ;main.c: 100:     PIE1bits.TMR2IE = 1;
   539     003C  0021               	movlb	1	; select bank1
   540     003D  1491               	bsf	17,1	;volatile
   541     003E                     l1033:
   542                           
   543                           ;main.c: 101:     PIR1bits.TMR2IF = 1;
   544     003E  0020               	movlb	0	; select bank0
   545     003F  1491               	bsf	17,1	;volatile
   546     0040                     l1035:
   547                           
   548                           ;main.c: 103:     OPTION_REGbits.PS = 3;
   549     0040  0021               	movlb	1	; select bank1
   550     0041  0815               	movf	21,w	;volatile
   551     0042  39F8               	andlw	-8
   552     0043  3803               	iorlw	3
   553     0044  0095               	movwf	21	;volatile
   554     0045                     l1037:
   555                           
   556                           ;main.c: 104:     OPTION_REGbits.PSA = 0;
   557     0045  1195               	bcf	21,3	;volatile
   558     0046                     l1039:
   559                           
   560                           ;main.c: 105:     OPTION_REGbits.TMR0CS = 0;
   561     0046  1295               	bcf	21,5	;volatile
   562     0047                     l1041:
   563                           
   564                           ;main.c: 108:     PR2 = 249;
   565     0047  30F9               	movlw	249
   566     0048  0020               	movlb	0	; select bank0
   567     0049  009B               	movwf	27	;volatile
   568     004A                     l1043:
   569                           
   570                           ;main.c: 110:         LATBbits.LATB3 = 1;
   571     004A  0022               	movlb	2	; select bank2
   572     004B  158D               	bsf	13,3	;volatile
   573     004C                     l1045:
   574                           
   575                           ;main.c: 111:         LATBbits.LATB0 = 0;
   576     004C  100D               	bcf	13,0	;volatile
   577     004D                     l1047:
   578                           
   579                           ;main.c: 112:         for (int i = 0; i <= 1000; i++) {
   580     004D  0020               	movlb	0	; select bank0
   581     004E  01A1               	clrf	main@i
   582     004F  01A2               	clrf	main@i+1
   583     0050                     l1053:
   584                           
   585                           ;main.c: 113:             TMR0 = 130;
   586     0050  3082               	movlw	130
   587     0051  0020               	movlb	0	; select bank0
   588     0052  0095               	movwf	21	;volatile
   589     0053                     l51:	
   590                           ;main.c: 115:             }
   591                           
   592                           
   593                           ;main.c: 114:             while(INTCONbits.TMR0IF == 0){
   594     0053  1D0B               	btfss	11,2	;volatile
   595     0054  2856               	goto	u391
   596     0055  2857               	goto	u390
   597     0056                     u391:
   598     0056  2853               	goto	l51
   599     0057                     u390:
   600     0057                     l53:
   601                           
   602                           ;main.c: 116:             INTCONbits.TMR0IF = 0;
   603     0057  110B               	bcf	11,2	;volatile
   604     0058                     l1055:
   605                           
   606                           ;main.c: 117:         }
   607     0058  3001               	movlw	1
   608     0059  0020               	movlb	0	; select bank0
   609     005A  07A1               	addwf	main@i,f
   610     005B  3000               	movlw	0
   611     005C  3DA2               	addwfc	main@i+1,f
   612     005D  0822               	movf	main@i+1,w
   613     005E  3A80               	xorlw	128
   614     005F  00A0               	movwf	??_main
   615     0060  3083               	movlw	131
   616     0061  0220               	subwf	??_main,w
   617     0062  1D03               	skipz
   618     0063  2866               	goto	u405
   619     0064  30E9               	movlw	233
   620     0065  0221               	subwf	main@i,w
   621     0066                     u405:
   622     0066  1C03               	skipc
   623     0067  2869               	goto	u401
   624     0068  286A               	goto	u400
   625     0069                     u401:
   626     0069  2850               	goto	l1053
   627     006A                     u400:
   628     006A                     l50:
   629                           
   630                           ;main.c: 119:         LATBbits.LATB2 = 1;
   631     006A  0022               	movlb	2	; select bank2
   632     006B  150D               	bsf	13,2	;volatile
   633                           
   634                           ;main.c: 120:         LATBbits.LATB3 = 0;
   635     006C  118D               	bcf	13,3	;volatile
   636     006D                     l1057:
   637                           
   638                           ;main.c: 122:         for (int i = 0; i <= 1000; i++) {
   639     006D  0020               	movlb	0	; select bank0
   640     006E  01A3               	clrf	main@i_323
   641     006F  01A4               	clrf	main@i_323+1
   642     0070                     l1063:
   643                           
   644                           ;main.c: 123:             TMR0 = 130;
   645     0070  3082               	movlw	130
   646     0071  0020               	movlb	0	; select bank0
   647     0072  0095               	movwf	21	;volatile
   648     0073                     l56:	
   649                           ;main.c: 125:             }
   650                           
   651                           
   652                           ;main.c: 124:             while(INTCONbits.TMR0IF == 0){
   653     0073  1D0B               	btfss	11,2	;volatile
   654     0074  2876               	goto	u411
   655     0075  2877               	goto	u410
   656     0076                     u411:
   657     0076  2873               	goto	l56
   658     0077                     u410:
   659     0077                     l58:
   660                           
   661                           ;main.c: 126:             INTCONbits.TMR0IF = 0;
   662     0077  110B               	bcf	11,2	;volatile
   663     0078                     l1065:
   664                           
   665                           ;main.c: 127:         }
   666     0078  3001               	movlw	1
   667     0079  0020               	movlb	0	; select bank0
   668     007A  07A3               	addwf	main@i_323,f
   669     007B  3000               	movlw	0
   670     007C  3DA4               	addwfc	main@i_323+1,f
   671     007D  0824               	movf	main@i_323+1,w
   672     007E  3A80               	xorlw	128
   673     007F  00A0               	movwf	??_main
   674     0080  3083               	movlw	131
   675     0081  0220               	subwf	??_main,w
   676     0082  1D03               	skipz
   677     0083  2886               	goto	u425
   678     0084  30E9               	movlw	233
   679     0085  0223               	subwf	main@i_323,w
   680     0086                     u425:
   681     0086  1C03               	skipc
   682     0087  2889               	goto	u421
   683     0088  288A               	goto	u420
   684     0089                     u421:
   685     0089  2870               	goto	l1063
   686     008A                     u420:
   687     008A                     l55:
   688                           
   689                           ;main.c: 129:         LATBbits.LATB1 = 1;
   690     008A  0022               	movlb	2	; select bank2
   691     008B  148D               	bsf	13,1	;volatile
   692                           
   693                           ;main.c: 130:         LATBbits.LATB2 = 0;
   694     008C  110D               	bcf	13,2	;volatile
   695     008D                     l1067:
   696                           
   697                           ;main.c: 132:         for (int i = 0; i <= 1000; i++) {
   698     008D  0020               	movlb	0	; select bank0
   699     008E  01A5               	clrf	main@i_324
   700     008F  01A6               	clrf	main@i_324+1
   701     0090                     l1073:
   702                           
   703                           ;main.c: 133:             TMR0 = 130;
   704     0090  3082               	movlw	130
   705     0091  0020               	movlb	0	; select bank0
   706     0092  0095               	movwf	21	;volatile
   707     0093                     l61:	
   708                           ;main.c: 135:             }
   709                           
   710                           
   711                           ;main.c: 134:             while(INTCONbits.TMR0IF == 0){
   712     0093  1D0B               	btfss	11,2	;volatile
   713     0094  2896               	goto	u431
   714     0095  2897               	goto	u430
   715     0096                     u431:
   716     0096  2893               	goto	l61
   717     0097                     u430:
   718     0097                     l63:
   719                           
   720                           ;main.c: 136:             INTCONbits.TMR0IF = 0;
   721     0097  110B               	bcf	11,2	;volatile
   722     0098                     l1075:
   723                           
   724                           ;main.c: 137:         }
   725     0098  3001               	movlw	1
   726     0099  0020               	movlb	0	; select bank0
   727     009A  07A5               	addwf	main@i_324,f
   728     009B  3000               	movlw	0
   729     009C  3DA6               	addwfc	main@i_324+1,f
   730     009D  0826               	movf	main@i_324+1,w
   731     009E  3A80               	xorlw	128
   732     009F  00A0               	movwf	??_main
   733     00A0  3083               	movlw	131
   734     00A1  0220               	subwf	??_main,w
   735     00A2  1D03               	skipz
   736     00A3  28A6               	goto	u445
   737     00A4  30E9               	movlw	233
   738     00A5  0225               	subwf	main@i_324,w
   739     00A6                     u445:
   740     00A6  1C03               	skipc
   741     00A7  28A9               	goto	u441
   742     00A8  28AA               	goto	u440
   743     00A9                     u441:
   744     00A9  2890               	goto	l1073
   745     00AA                     u440:
   746     00AA                     l60:
   747                           
   748                           ;main.c: 139:         LATBbits.LATB0 = 1;
   749     00AA  0022               	movlb	2	; select bank2
   750     00AB  140D               	bsf	13,0	;volatile
   751                           
   752                           ;main.c: 140:         LATBbits.LATB1 = 0;
   753     00AC  108D               	bcf	13,1	;volatile
   754     00AD                     l1077:
   755                           
   756                           ;main.c: 142:         for (int i = 0; i <= 1000; i++) {
   757     00AD  0020               	movlb	0	; select bank0
   758     00AE  01A7               	clrf	main@i_325
   759     00AF  01A8               	clrf	main@i_325+1
   760     00B0                     l1083:
   761                           
   762                           ;main.c: 143:             TMR0 = 130;
   763     00B0  3082               	movlw	130
   764     00B1  0020               	movlb	0	; select bank0
   765     00B2  0095               	movwf	21	;volatile
   766     00B3                     l66:	
   767                           ;main.c: 145:             }
   768                           
   769                           
   770                           ;main.c: 144:             while(INTCONbits.TMR0IF == 0){
   771     00B3  1D0B               	btfss	11,2	;volatile
   772     00B4  28B6               	goto	u451
   773     00B5  28B7               	goto	u450
   774     00B6                     u451:
   775     00B6  28B3               	goto	l66
   776     00B7                     u450:
   777     00B7                     l68:
   778                           
   779                           ;main.c: 146:             INTCONbits.TMR0IF = 0;
   780     00B7  110B               	bcf	11,2	;volatile
   781     00B8                     l1085:
   782                           
   783                           ;main.c: 147:         }
   784     00B8  3001               	movlw	1
   785     00B9  0020               	movlb	0	; select bank0
   786     00BA  07A7               	addwf	main@i_325,f
   787     00BB  3000               	movlw	0
   788     00BC  3DA8               	addwfc	main@i_325+1,f
   789     00BD  0828               	movf	main@i_325+1,w
   790     00BE  3A80               	xorlw	128
   791     00BF  00A0               	movwf	??_main
   792     00C0  3083               	movlw	131
   793     00C1  0220               	subwf	??_main,w
   794     00C2  1D03               	skipz
   795     00C3  28C6               	goto	u465
   796     00C4  30E9               	movlw	233
   797     00C5  0227               	subwf	main@i_325,w
   798     00C6                     u465:
   799     00C6  1C03               	skipc
   800     00C7  28C9               	goto	u461
   801     00C8  28CA               	goto	u460
   802     00C9                     u461:
   803     00C9  28B0               	goto	l1083
   804     00CA                     u460:
   805     00CA  284A               	goto	l1043
   806     00CB  3180  2827         	ljmp	start
   807     00CD                     __end_of_main:
   808                           
   809                           	psect	text1
   810     0156                     __ptext1:	
   811 ;; *************** function _init_leds *****************
   812 ;; Defined at:
   813 ;;		line 32 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		None
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
